stage,split,recipe_band,depth,aspect_ratio,head_dim,model_dim,seed,num_iterations,target_tokens,total_batch_size,device_batch_size,max_seq_len,warmup_steps,fp8,window_pattern,model_tag,n_index,d_index,planned_family,planned_model_depth,planned_data_tokens,planned_total_batch_size,planned_note,sizing_family,target_n_scaling,preflight_n_scaling,target_n_scaling_rel_error,n_geometric_rel_error,source_prefix_order,source_prefix_family,source_prefix_q_hint,target_budget_b,train_row_group_start,base_num_iterations,D_actual,train_length_multiplier,support_policy,support_point_id,support_keys,delta_support_process_family,delta_support_process_repeats,target_line_referee_usage,roihu_partition_note
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d2-dep4-md704-it324-x1p00-s326-rg0,source_delta_support_process_control,canonical,4,72,64,704,326,324,169869312,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d2-dep4-md704-it324-x1p00-s326-rg0,4,2,roihu_delta_support_process_control,4,169869312,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,19,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,324,169869312,1.0,offline_union_5x5_x200_longspan_prospective,4:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d2-dep4-md704-it324-x1p00-s327-rg0,source_delta_support_process_control,canonical,4,72,64,704,327,324,169869312,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d2-dep4-md704-it324-x1p00-s327-rg0,4,2,roihu_delta_support_process_control,4,169869312,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,19,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,324,169869312,1.0,offline_union_5x5_x200_longspan_prospective,4:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d2-dep4-md704-it324-x1p00-s328-rg0,source_delta_support_process_control,canonical,4,72,64,704,328,324,169869312,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d2-dep4-md704-it324-x1p00-s328-rg0,4,2,roihu_delta_support_process_control,4,169869312,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,19,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,324,169869312,1.0,offline_union_5x5_x200_longspan_prospective,4:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d2-dep4-md704-it324-x1p00-s329-rg0,source_delta_support_process_control,canonical,4,72,64,704,329,324,169869312,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d2-dep4-md704-it324-x1p00-s329-rg0,4,2,roihu_delta_support_process_control,4,169869312,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,19,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,324,169869312,1.0,offline_union_5x5_x200_longspan_prospective,4:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d2-dep4-md704-it324-x1p00-s330-rg0,source_delta_support_process_control,canonical,4,72,64,704,330,324,169869312,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d2-dep4-md704-it324-x1p00-s330-rg0,4,2,roihu_delta_support_process_control,4,169869312,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,19,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,324,169869312,1.0,offline_union_5x5_x200_longspan_prospective,4:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d2-dep4-md704-it324-x1p00-s331-rg0,source_delta_support_process_control,canonical,4,72,64,704,331,324,169869312,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d2-dep4-md704-it324-x1p00-s331-rg0,4,2,roihu_delta_support_process_control,4,169869312,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,19,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,324,169869312,1.0,offline_union_5x5_x200_longspan_prospective,4:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d2-dep4-md704-it324-x1p00-s332-rg0,source_delta_support_process_control,canonical,4,72,64,704,332,324,169869312,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d2-dep4-md704-it324-x1p00-s332-rg0,4,2,roihu_delta_support_process_control,4,169869312,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,19,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,324,169869312,1.0,offline_union_5x5_x200_longspan_prospective,4:2,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s321-rg0,source_delta_support_process_control,canonical,4,72,64,704,321,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s321-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s322-rg0,source_delta_support_process_control,canonical,4,72,64,704,322,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s322-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s323-rg0,source_delta_support_process_control,canonical,4,72,64,704,323,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s323-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s324-rg0,source_delta_support_process_control,canonical,4,72,64,704,324,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s324-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s325-rg0,source_delta_support_process_control,canonical,4,72,64,704,325,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s325-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s326-rg0,source_delta_support_process_control,canonical,4,72,64,704,326,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s326-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s327-rg0,source_delta_support_process_control,canonical,4,72,64,704,327,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s327-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s328-rg0,source_delta_support_process_control,canonical,4,72,64,704,328,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s328-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s329-rg0,source_delta_support_process_control,canonical,4,72,64,704,329,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s329-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s330-rg0,source_delta_support_process_control,canonical,4,72,64,704,330,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s330-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s331-rg0,source_delta_support_process_control,canonical,4,72,64,704,331,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s331-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d3-dep4-md704-it486-x1p00-s332-rg0,source_delta_support_process_control,canonical,4,72,64,704,332,486,254803968,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d3-dep4-md704-it486-x1p00-s332-rg0,4,3,roihu_delta_support_process_control,4,254803968,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,20,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,486,254803968,1.0,offline_union_5x5_x200_longspan_prospective,4:3,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d4-dep4-md704-it729-x1p00-s321-rg0,source_delta_support_process_control,canonical,4,72,64,704,321,729,382205952,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d4-dep4-md704-it729-x1p00-s321-rg0,4,4,roihu_delta_support_process_control,4,382205952,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,25,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,729,382205952,1.0,offline_union_5x5_x200_longspan_prospective,4:4,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
fsl_longspan_x200_source5x5_s321_332_20260714_0002_n4-d4-dep4-md704-it729-x1p00-s322-rg0,source_delta_support_process_control,canonical,4,72,64,704,322,729,382205952,524288,16,2048,40,1,L,fsl-longspan-x200-source5x5-s321-332-20260714-0002-n4-d4-dep4-md704-it729-x1p00-s322-rg0,4,4,roihu_delta_support_process_control,4,382205952,524288,Fresh measured 5x5 source union for sealed x200 validation of a long-span Delta support and one-step source-only refinement. Target losses are evaluation-only.,controlled_model_dim_source_prefix_smalln_5x5,46858504.0,46858504.0,0.0,0.162821576719,25,5p_to_3x3_to_4x4_to_5x5_nested,25,1.305337,0,729,382205952,1.0,offline_union_5x5_x200_longspan_prospective,4:4,0:0;0:1;0:2;0:3;0:4;1:0;1:1;1:2;1:3;1:4;2:0;2:1;2:2;2:3;2:4;3:0;3:1;3:2;3:3;3:4;4:0;4:1;4:2;4:3;4:4,longspan_x200_delta_refinement_5x5,"train_seed,train_row_group_start,train_length_multiplier",held_out_evaluation_only,Submit GPU jobs to gpumedium; do not use pilot/gpupilot.
